value,text
hmda_nta_general_2013.json,General - 2013
hmda_nta_general_2014.json,General - 2014
hmda_nta_general_2015.json,General - 2015
hmda_nta_general_2016.json,General - 2016
hmda_nta_general_2017.json,General - 2017
hmda_nta_asian_2013.json,Asian - 2013
hmda_nta_asian_2014.json,Asian - 2014
hmda_nta_asian_2015.json,Asian - 2015
hmda_nta_asian_2016.json,Asian - 2016
hmda_nta_asian_2017.json,Asian - 2017
hmda_nta_black_2013.json,Black - 2013
hmda_nta_black_2014.json,Black - 2014
hmda_nta_black_2015.json,Black - 2015
hmda_nta_black_2016.json,Black - 2016
hmda_nta_black_2017.json,Black - 2017
hmda_nta_white_2013.json,White - 2013
hmda_nta_white_2014.json,White - 2014
hmda_nta_white_2015.json,White - 2015
hmda_nta_white_2016.json,White - 2016
hmda_nta_white_2017.json,White - 2017
hmda_nta_other_2013.json,Other - 2013
hmda_nta_other_2014.json,Other - 2014
hmda_nta_other_2015.json,Other - 2015
hmda_nta_other_2016.json,Other - 2016
hmda_nta_other_2017.json,Other - 2017